PostId,TopicId
43750548,44
43750565,10
43751166,44
43752315,10
43757330,27
43758143,20
43764999,43
43766934,43
43768249,42
43769010,1
43771851,22
43772002,3
43772623,1
43772781,1
43773915,22
43773974,39
43778350,42
43778401,28
43778873,42
43779500,0
43781143,16
43782038,14
43784903,46
43785141,44
43787107,1
43792052,36
43793264,34
43793801,24
43795423,30
43795471,48
43795475,44
43795694,43
43797480,45
43798867,11
43804248,6
43805531,48
43807173,6
43808472,17
43809014,30
43809664,44
43810045,44
43816571,19
43818246,28
43818267,39
43819820,28
43821167,36
43822366,2
43823240,1
43823296,44
43823647,30
43823706,44
43823779,44
43825039,19
43825260,48
43825674,44
43827045,29
43828444,35
43828930,30
43829711,44
43832147,1
43833205,19
43834529,3
43835638,48
43836714,15
43839646,43
43841566,48
43844510,24
43846715,42
43849207,19
43849776,9
43851397,12
43852077,20
43854443,19
43855918,48
43856384,37
43856480,24
43856570,35
43857912,11
43858131,43
43858642,44
43859465,1
43859628,12
43860585,17
43861424,44
43862179,22
43862499,27
43866689,24
43867583,42
43868197,34
43871380,44
43871528,12
43878717,6
43880116,42
43881949,38
43882498,10
43882661,11
43883723,43
43884495,6
43884865,33
43887866,48
43888521,48
43892213,20
43894357,10
43895961,34
43896527,43
43896773,42
43898365,24
43900125,44
43900595,43
43901970,35
43903276,32
43903859,28
43904029,18
43904314,15
43904535,30
43905386,46
43905394,44
43906093,24
43906225,44
43906399,42
43907935,11
43908118,46
43915407,43
43915864,28
43916809,28
43917613,24
43918407,42
43918598,28
43919758,44
43920812,17
43922454,11
43922819,44
43923012,43
43924587,46
43927527,14
43927801,48
43928111,44
43928585,15
43932973,28
43934225,45
43935774,24
43935934,22
43939812,34
43940501,11
43941163,27
43942394,9
43943177,37
43944364,48
43947738,46
43948295,33
43948571,37
43949476,12
43951437,24
43951995,35
43953490,43
43954712,19
43954795,42
43956705,49
43958923,22
43959408,49
43959636,34
43960407,13
43961053,11
43961168,14
43961225,37
43963365,27
43963857,44
43964796,43
43967474,43
43968615,24
43971588,45
43971608,46
43972009,1
43972059,43
43972358,11
43973503,27
43979449,43
43979825,44
43980357,44
43981164,36
43982994,8
43984217,3
43986699,19
43988565,43
43989169,36
43989189,11
43992791,10
43993276,10
43993826,29
43994505,45
43995109,44
43995635,11
43997277,48
43997707,18
43998739,36
43998828,10
44000208,22
44003391,15
44004493,14
44007823,48
44008131,10
44009713,36
44010201,39
44010266,28
44011421,35
44011760,30
44014364,48
44014551,10
44014724,5
44015002,48
44015033,44
44016514,26
44019485,36
44028336,2
44028385,43
44029515,34
44030092,16
44030210,42
44030543,28
44031861,10
44031926,41
44033443,5
44033646,38
44033680,22
44036216,43
44036908,48
44037662,48
44039077,27
44039104,2
44039665,12
44039807,9
44040625,42
44041347,46
44041348,5
44043544,32
44044721,4
44045913,42
44047658,48
44048773,11
44049869,45
44050786,39
44052154,37
44053110,44
44053141,42
44057113,44
44058557,12
44058786,1
44058914,15
44059312,9
44059573,45
44061223,42
44063423,12
44064449,42
44065954,20
44066950,26
44068268,19
44069327,42
44069963,36
44072093,44
44074078,1
44074499,44
44074587,43
44074607,42
44074903,42
44075801,44
44080007,42
44081014,3
44083829,1
44084283,2
44085001,44
44085740,12
44086037,44
44086209,43
44087267,22
44087635,3
44091577,42
44092495,12
44092936,11
44094280,8
44095497,24
44095921,43
44096409,39
44096823,9
44098751,44
44099095,18
44100290,44
44101255,44
44102356,14
44102557,37
44103145,14
44103649,24
44105655,36
44106977,44
44111687,16
44112236,28
44114567,3
44116215,43
44118035,42
44122116,45
44123193,44
44123262,44
44124091,9
44124251,30
44124471,49
44124527,42
44124622,42
44126666,37
44127178,44
44128138,22
44128187,29
44128423,45
44128831,15
44129195,42
44129813,44
44129973,48
44130978,46
44131718,30
44131741,10
44132183,35
44132652,19
44134021,10
44135794,20
44138324,13
44139833,34
44141113,44
44142573,48
44144421,44
44145465,9
44146465,29
44147827,42
44147861,28
44148583,18
44149272,42
44150457,29
44150655,42
44151297,43
44151760,19
44152007,45
44152357,36
44153115,20
44153628,17
44154923,46
44155973,43
44156974,19
44159314,24
44159607,9
44160030,44
44160324,48
44163482,27
44163592,41
44163621,48
44164069,48
44165285,13
44165535,19
44166228,15
44168095,35
44168283,43
44168353,24
44168522,18
44168549,6
44171182,9
44171342,11
44171580,18
44171679,3
44172162,13
44172719,39
44172783,8
44175993,18
44176978,35
44178228,19
44181457,10
44181511,42
44184099,37
44184281,42
44189062,44
44189645,16
44190430,30
44191060,20
44191674,22
44191723,43
44193154,5
44194767,28
44196766,45
44197135,35
44199739,43
44200383,9
44202084,20
44203179,48
44204764,35
44204897,29
44205032,44
44205961,37
44205973,1
44206753,48
44208809,13
44210454,39
44212127,34
44212706,12
44213549,42
44213659,0
44214289,6
44214892,2
44216021,44
44216029,48
44216254,16
44216522,18
44217631,48
44219077,29
44220325,42
44222160,17
44222246,17
44223063,33
44223756,37
44224243,44
44224315,48
44224469,13
44224553,38
44224914,32
44225295,49
44226462,20
44227767,20
44228639,12
44229806,48
44229916,49
44229984,9
44230635,17
44231767,42
44234377,25
44235094,48
44236078,27
44237739,15
44237980,44
44239078,35
44239269,12
44240145,4
44242122,10
44242502,8
44243063,10
44243325,6
44243915,44
44244711,13
44245265,44
44247152,48
44247218,42
44248207,16
44248337,45
44248467,27
44248861,43
44249881,30
44250550,48
44250722,28
44252481,24
44252524,24
44252741,44
44252989,37
44253129,16
44254003,44
44254041,42
44255164,43
44255301,36
44255417,41
44256896,30
44259578,36
44260217,42
44263512,36
44265674,18
44265823,1
44265969,30
44266677,48
44266732,44
44267025,43
44267074,19
44270505,20
44272751,10
44273684,16
44274199,42
44274618,45
44274668,17
44274701,19
44275173,20
44275600,39
44277447,5
44278136,42
44281612,44
44281646,43
44283166,10
44284183,12
44285108,16
44285325,11
44285641,12
44289834,44
44290736,42
44291412,48
44291456,29
44291564,38
44291797,22
44294619,42
44295518,48
44296475,42
44297505,2
44298795,39
44300896,33
44301546,44
44301591,42
44302667,44
44306109,22
44306123,46
44306765,20
44307646,26
44308504,49
44310762,22
44311508,44
44312102,12
44313452,17
44313892,36
44314435,34
44315352,14
44315559,44
44317293,35
44317681,42
44317911,10
44318616,42
44319301,35
44319514,26
44319537,11
44320706,11
44321228,42
44322645,18
44323510,26
44324622,43
44324681,25
44325217,18
44327376,25
44328866,42
44330391,22
44332417,9
44333495,33
44333573,27
44334348,48
44334724,42
44334950,3
44336305,46
44338564,28
44339009,48
44340462,42
44341430,35
44343718,43
44344006,37
44344660,42
44344719,42
44346696,43
44347215,17
44347666,36
44347683,27
44351054,19
44351071,11
44351395,0
44352232,12
44352436,12
44352510,36
44352868,0
44353559,44
44355031,42
44355103,3
44355229,24
44356063,46
44357055,3
44357110,35
44358199,48
44358806,14
44359311,36
44360774,5
44360924,13
44361612,10
44361659,13
44363682,35
44363835,24
44364377,48
44365189,10
44366171,49
44366487,12
44367010,16
44367367,49
44369471,24
44371692,33
44371846,46
44372635,26
44373470,42
44373504,14
44375351,28
44375600,24
44377586,39
44377597,44
44377796,44
44379469,46
44380491,8
44380585,43
44381937,39
44382724,3
44382941,24
44384924,44
44385805,16
44386348,16
44386448,44
44386636,24
44388067,42
44391762,43
44391807,44
44392019,48
44393013,24
44393294,16
44393501,22
44394056,28
44394133,3
44395519,28
44395913,44
44396976,11
44397652,42
44398859,13
44399088,37
44399299,3
44400461,42
44400741,36
44401270,38
44401375,28
44401495,24
44402076,28
44402759,49
44403712,44
44403745,11
44404757,16
44406277,43
44406526,16
44407461,22
44408204,45
44408391,19
44409066,49
44410174,48
44410498,9
44412005,3
44413677,35
44416344,44
44416411,17
44416634,48
44417227,3
44417269,8
44417317,13
44418212,42
44418245,48
44419563,42
44419709,44
44419881,42
44420743,42
44422479,18
44422656,24
44422875,44
44422885,19
44423753,20
44424849,5
44432600,44
44434359,45
44434643,4
44435232,8
44436899,44
44439570,29
44440900,24
44441002,38
44442974,13
44443121,3
44443433,12
44443479,44
44443721,42
44443993,2
44444475,44
44444634,12
44445778,48
44446133,9
44446459,5
44450521,18
44450725,41
44451848,17
44452751,49
44454158,13
44459396,25
44460937,35
44462550,44
44462711,44
44462765,43
44463932,44
44464280,32
44466386,48
44466822,0
44467241,3
44467974,44
44468674,29
44469083,43
44470738,13
44471743,24
44472371,42
44473686,8
44475088,35
44475470,36
44476338,44
44476422,44
44476706,13
44477443,41
44477489,13
44478607,44
44479790,1
44481060,37
44481404,11
44482895,42
44483233,37
44483859,48
44484250,19
44484494,35
44485644,10
44486471,26
44487654,35
44488617,44
44488932,48
44490771,1
44492467,48
44493218,36
44493395,28
44495667,39
44495698,28
44495783,15
44497187,11
44498792,46
44500345,39
44500526,44
44500789,14
44500910,3
44501927,44
44502005,46
44503222,30
44503506,9
44504675,34
44504963,48
44505697,18
44506148,16
44506645,42
44508869,12
44509548,13
44509575,5
44512126,11
44512539,11
44513101,44
44514609,48
44516353,45
44517274,9
44519151,24
44524279,42
44525338,11
44526092,20
44527105,19
44527485,1
44529206,44
44529550,39
44533148,36
44533466,19
44534230,15
44534894,48
44534929,35
44535119,29
44538846,10
44540666,43
44540790,11
44541762,42
44547512,24
44547697,46
44547880,44
44548414,13
44551549,9
44552715,42
44553167,33
44553225,44
44553387,36
44553901,30
44556809,17
44557427,36
44558833,11
44559750,2
44560210,48
44560549,48
44561673,37
44566483,48
44567241,29
44567390,41
44567938,42
44571273,6
44572978,19
44574679,24
44575114,49
44575260,3
44577908,22
44578385,48
44578502,30
44578789,44
44578914,44
44579473,18
44579746,35
44579826,38
44579856,12
44582581,44
44582867,22
44583067,27
44583792,3
44586346,41
44587923,17
44588966,48
44589690,35
44590033,39
44591411,45
44592546,48
44593469,22
44593556,28
44594249,35
44594325,14
44596270,35
44596423,16
44596894,43
44596990,42
44597493,9
44601533,49
44601594,26
44601833,37
44603296,36
44604747,18
44605988,44
44607441,3
44607558,48
44611006,28
44611986,41
44612542,17
44612806,42
44612873,1
44613753,38
44613838,0
44614326,5
44614397,49
44616045,5
44616438,17
44616841,19
44618879,10
44621452,42
44622846,10
44622857,35
44622871,36
44624682,48
44626765,28
44627664,22
44627753,5
44630227,42
44630395,45
44630597,48
44631815,46
44632953,43
44633272,35
44636370,44
44636877,43
44637905,24
44638349,18
44638697,16
44639487,29
44639763,48
44640276,44
44640760,30
44641118,44
44642007,42
44642427,10
44642939,11
44643123,1
44643137,30
44643838,44
44644800,11
44645070,33
44645210,30
44646547,16
44647258,30
44649290,36
44649861,0
44650557,9
44651078,45
44651610,34
44653180,6
44653844,42
44654049,44
44655629,44
44656180,37
44658470,43
44659268,4
44659628,41
44659728,36
44660178,6
44660524,12
44661008,1
44661153,45
44662149,36
44663224,39
44665758,33
44666098,13
44666127,44
44666703,44
44666788,35
44667771,42
44667898,43
44667947,12
44668724,0
44668771,36
44669160,18
44669916,11
44670626,49
44671496,42
44672832,29
44673380,12
44674847,13
44675521,5
44681541,28
44683174,44
44685228,37
44685749,44
44685875,29
44686609,44
44689581,4
44689811,41
44692639,43
44695825,36
44696166,16
44696524,28
44697318,44
44697524,44
44697590,16
44697604,36
44697893,22
44701130,14
44702005,8
44703746,36
44703748,49
44705746,4
44705752,28
44706519,36
44710171,44
44711102,42
44711268,42
44711320,44
44712599,8
44712666,49
44713955,42
44715597,36
44715686,8
44715778,16
44716368,44
44716415,19
44717363,48
44719637,44
44719653,44
44720548,44
44720647,12
44721487,19
44723464,44
44724742,37
44725848,35
44725860,29
44726040,27
44726456,43
44726663,48
44726792,42
44728869,13
44728913,37
44731420,44
44733245,30
44734539,29
44735591,44
44735794,44
44736360,45
44736462,46
44736478,30
44736600,15
44739032,5
44739045,44
44739348,44
44740270,37
44740472,37
44741134,44
44741612,16
44742122,37
44742758,48
44745033,20
44746507,19
44747092,12
44747216,6
44747673,37
44748410,49
44750133,10
44751615,42
44753116,17
44753504,39
44754713,44
44754852,3
44758126,30
44758894,48
44760064,48
44760509,48
44761043,44
44761118,10
44761122,45
44761189,37
44761338,44
44763033,42
44763499,42
44763743,48
44765376,44
44768699,42
44768854,39
44768976,42
44769618,13
44769630,19
44769700,42
44769726,28
44771114,28
44771322,48
44771604,44
44773074,29
44773221,3
44773721,4
44774958,44
44775207,12
44775366,36
44775387,46
44776739,32
44779015,44
44779086,16
44779621,16
44779825,12
44781093,49
44781094,18
44781765,29
44782919,39
44783006,49
44784201,49
44784923,44
44788133,36
44788946,43
44790116,41
44790538,44
44791431,37
44792040,41
44792393,49
44792470,42
44796256,2
44797877,0
44797985,20
44798467,48
44799516,13
44799605,25
44799676,49
44800005,44
44801521,29
44802958,22
44803133,16
44803449,34
44804719,12
44804875,49
44805905,48
44806078,18
44807926,42
44808056,17
44809498,8
44809749,24
44810242,20
44810459,36
44811691,17
44812039,44
44813343,1
44813638,48
44815091,10
44816048,42
44816314,36
44816371,16
44816837,11
44819922,36
44820015,10
44820228,44
44820395,35
44820811,42
44821627,3
44821684,29
44821978,42
44822999,28
44823397,42
44823454,14
44824081,36
44824153,6
44824570,15
44828483,16
44829914,42
44830007,3
44832369,43
44832513,45
44833816,19
44838428,24
44838782,37
44838942,4
44839045,20
44839684,48
44840248,0
44840978,24
44843785,1
44844179,3
44845058,42
44845627,19
44845838,18
44848294,35
44850905,0
44850915,3
44852977,44
44853243,3
44853421,43
44853509,41
44854494,44
44855791,43
44856299,12
44856341,29
44856522,2
44856691,43
44856964,13
44858908,28
44860313,44
44861148,11
44861526,48
44861602,4
44862262,36
44862712,3
44863991,44
44864060,44
44864729,49
44864832,30
44865296,4
44865443,42
44866462,48
44866794,1
44867599,29
44868495,49
44868914,24
44870149,19
44870274,1
44870576,42
44871703,18
44872326,44
44873699,46
44874252,28
44875314,1
44877161,2
44877327,35
44879577,29
44879991,19
44880115,15
44881147,24
44881303,22
44882131,30
44883513,4
44883861,11
44884491,44
44886509,4
44886756,18
44886757,24
44887406,3
44889109,30
44889508,49
44889634,44
44891012,44
44891732,36
44892218,45
44893809,16
44894351,36
44894395,44
44895462,24
44895513,8
44895642,42
44895907,3
44896288,24
44896433,0
44896453,44
44896719,44
44897394,34
44900717,37
44901135,43
44902723,42
44903048,39
44903189,24
44903503,34
44903535,42
44904420,33
44905170,41
44906588,17
44907377,37
44907523,15
44907746,48
44908077,32
44908255,44
44908744,11
44909134,19
44910388,44
44911378,19
44913116,11
44914182,44
44914194,42
44915004,44
44915145,17
44915284,24
44916391,35
44916703,45
44916914,33
44918180,43
44918222,42
44918438,3
44919338,48
44919621,30
44920978,34
44921058,28
44922749,1
44928110,12
44928550,48
44929055,42
44930905,36
44931216,16
44932098,44
44932469,44
44932870,29
44934040,19
44935073,33
44935473,42
44936983,44
44937007,29
44937157,44
44939209,42
44939210,37
44939604,36
44940377,16
44942236,45
44942285,6
44942551,34
44945313,44
44945809,24
44945850,12
44946588,19
44947104,44
44947231,3
44947619,36
44947767,48
44949058,36
44949292,44
44949920,15
44950234,48
44950343,44
44950998,3
44951240,24
44951819,44
44952125,15
44954479,12
44955347,44
44956169,16
44956460,16
44957023,30
44958161,22
44958748,35
44958852,45
44959435,24
44959960,37
44961724,3
44962100,20
44962286,49
44963193,44
44963413,22
44964271,24
44964749,5
44965163,24
44965249,9
44966444,9
44966493,26
44967009,18
44967090,39
44967339,42
44968992,35
44969114,42
44969739,33
44970142,36
44970188,28
44970445,19
44971349,43
44972799,19
44973184,4
44973964,11
44974207,1
44974557,42
44975562,19
44975585,29
44975876,44
44975922,43
44976364,43
44977498,45
44978255,45
44978768,3
44979467,16
44982047,46
44985076,43
44986186,45
44986588,42
44986674,15
44987245,22
44990325,32
44990386,39
44992676,29
44992752,24
44992878,43
44993977,45
44994019,44
44994120,48
44995238,13
44996065,28
44996612,19
44996792,25
44996913,44
44997163,35
44997233,9
44997848,19
44999289,1
44999595,32
45002004,44
45002525,36
45003323,15
45003580,35
45003582,46
45003961,34
45004670,43
45005313,30
45006341,17
45006397,4
45007039,36
45007183,1
45008237,9
45009184,22
45009249,44
45009776,24
45009971,6
45009988,27
45010195,44
45011328,44
45012271,48
45013060,28
45013960,48
45014464,3
45015755,19
45015815,14
45015892,42
45016242,33
45016245,24
45016311,12
45016333,20
45016342,44
45016714,0
45016766,17
45017124,44
45018436,15
45018769,48
45018938,39
45019446,18
45019722,42
45019753,8
45020108,0
45020932,44
45021027,48
45021452,1
45021558,37
45022545,49
45023124,44
45023689,4
45024733,44
45024928,42
45025667,48
45026220,18
45026355,48
45027234,19
45028301,9
45028582,19
45029977,44
45030055,42
45030090,48
45030177,18
45030363,34
45030833,13
45030966,28
45031090,48
45031509,46
45031779,42
45033230,2
45034293,11
45034747,41
45035308,44
45035852,42
45035901,44
45037249,42
45041850,44
45042321,8
45042849,42
45043916,36
45044260,26
45044288,22
45044891,15
45045257,33
45045355,44
45045992,42
45046838,6
45046980,44
45047205,45
45048081,16
45048231,48
45048615,5
45049615,29
45050531,37
45050805,44
45050839,39
45051037,19
45051055,22
45051184,22
45051252,48
45052359,29
45052716,42
45052850,42
45053238,13
45054737,24
45055079,48
45057634,11
45057880,22
45057959,27
45059120,30
45059226,42
45059282,36
45060544,24
45062050,48
45062173,43
45063511,28
45063949,24
45064298,3
45064970,48
45065481,44
45066805,36
45066827,42
45067698,42
45068568,6
45069132,42
45069404,44
45070120,36
45070186,42
45072592,36
45072636,42
45072780,42
45074082,34
